index,session_id,label,event_time
0,5ffd7fc2-da8a-43ec-8010-891d533abeb0,1,2022-05-19 00:53:58
1,b403fec7-e7f3-4c26-8e5c-4d8994f46acb,2,2022-05-19 00:53:58
2,13d82055-a827-40c6-b445-543eb049d705,0,2022-05-19 00:53:58
3,c992ab95-2104-47d4-87a7-8fdaa9e06e12,2,2022-05-19 00:53:59
4,60fd1c87-8e57-4a87-b973-8cc2bfdea7e6,1,2022-05-19 00:54:00
5,dadb85d1-5f03-4588-b264-196da157677f,3,2022-05-19 00:54:00
6,333c9884-1ae0-4166-ae5f-eec93bfd87d9,0,2022-05-19 00:54:01
7,0adba589-b3bc-49b2-8e8a-692addc9d2ba,1,2022-05-19 00:54:01
8,69673e28-03e0-4d87-906e-5fb7eb112fce,2,2022-05-19 00:54:01
9,1da62bf8-b1ae-4018-88db-b7541c08521c,1,2022-05-19 00:54:01
10,0cddd3f7-e3ea-49a5-b83e-ae5d1d7b3805,2,2022-05-19 00:54:02
11,d488bd5d-bdd2-427a-8836-7c2efae486cb,2,2022-05-19 00:54:02
12,7a0586bc-9a68-43b2-98e4-d9327170597d,2,2022-05-19 00:54:02
13,9caa94a7-5942-4ab1-b69f-b9c8435e33df,0,2022-05-19 00:54:02
14,4abebb33-e3e5-4dd1-a19f-3022a3f736b6,0,2022-05-19 00:54:03
15,a122b3b7-205d-4926-a007-b9c287715e9c,3,2022-05-19 00:54:05
16,5dbbb15a-72fe-4eb4-b9d6-0ce00d185bd1,0,2022-05-19 00:54:06
17,09cbb8e1-6ef2-402c-bb99-a1b07f70399f,3,2022-05-19 00:54:07
18,f56c81de-152d-486c-8a66-cd7e7400b4cf,3,2022-05-19 00:54:07
19,f2d13dc1-5b3b-4b85-bdd4-c0aa8d1bea43,3,2022-05-19 00:54:10
20,4a3df203-1848-4cb6-9d3c-c43a92eabff2,2,2022-05-19 00:54:11
21,af0ef6b4-b882-40ed-9185-2f77a5b4be33,1,2022-05-19 00:54:12
22,a56188e7-2955-4314-bb0d-0551b8cdd71b,1,2022-05-19 00:54:13
23,f9a56330-bafb-46a6-9405-ddfdae0f5677,1,2022-05-19 00:54:14
24,7f420987-20c1-4481-abf7-e0e5484b1645,3,2022-05-19 00:54:15
25,a1529f8a-43f7-4c7d-9656-178fd5cda313,1,2022-05-19 00:54:15
26,a57455b3-302c-4327-8e2a-bb5b6c65a1a8,0,2022-05-19 00:54:15
27,79679016-f6fb-454d-b511-ec667387bdd8,0,2022-05-19 00:54:15
28,10ce6635-24ca-43cf-9553-8b9e9de7e775,3,2022-05-19 00:54:16
29,9adb1a25-8b78-4bd7-8a46-abd710504832,2,2022-05-19 00:54:17
30,da2b33f9-2173-476c-ac0f-c7cb968f5b66,3,2022-05-19 00:54:18
31,dadf61d5-9c87-48b0-8e47-4f9ee2ff2cb2,1,2022-05-19 00:54:18
32,486ea1bf-8c6a-4fec-9370-087701b2834d,2,2022-05-19 00:54:19
33,5011025d-98d6-49a7-ab69-910a017d37e5,1,2022-05-19 00:54:20
34,425682df-7c58-4551-9c45-ba21b863bcf2,2,2022-05-19 00:54:20
35,716a7d27-e4be-4a7a-ab6d-115329a0e8bc,3,2022-05-19 00:54:20
36,a4779c8a-1554-4f19-bb6f-ee549799b40c,0,2022-05-19 00:54:20
37,63abcb6f-ae99-4374-adcc-bb31e05e0872,1,2022-05-19 00:54:22
38,9838f193-ae9e-446a-af5a-f404b16475b0,0,2022-05-19 00:54:24
39,bacc48d3-ba4e-4cd0-91a3-c8cec7e3580f,0,2022-05-19 00:54:26
40,d8f2c5c9-40d0-4ec3-8f97-5bc043d2aca2,3,2022-05-19 00:54:27
41,19184445-192b-4191-8e4a-013f8f95cb90,2,2022-05-19 00:54:28
42,b867ee74-ccad-4e31-b14e-c37adb2f2f21,0,2022-05-19 00:54:28
43,50af7f95-8499-43f1-96ac-4be2bbde20cc,0,2022-05-19 00:54:29
44,29534142-3c85-4e01-80bf-16a01f41e544,3,2022-05-19 00:54:29
45,0d77a8cf-8610-4d60-acd3-dc60c89fd5c9,1,2022-05-19 00:54:29
46,4bed8012-610f-45c1-a4f3-11bf3274e1b3,1,2022-05-19 00:54:30
47,c5a2451b-6d58-4c64-b866-111706b8ce81,2,2022-05-19 00:54:30
48,c768e298-751b-488e-bdda-a8638eac5331,0,2022-05-19 00:54:30
49,3984f258-bc1c-4a45-973c-9ef0294c652b,1,2022-05-19 00:54:32
50,957a2504-55e8-41b0-9127-b4f976ec054c,0,2022-05-19 00:54:32
51,db9e9a27-b798-4fe5-b114-484b6e15c40f,2,2022-05-19 00:54:32
52,b4a46459-5120-4551-bc4f-0e22101e3349,2,2022-05-19 00:54:35
53,d8d51593-f36f-4d64-b547-94fb3afe13ff,0,2022-05-19 00:54:35
54,b41942e0-9d15-4c61-b142-aa46a8add363,1,2022-05-19 00:54:36
55,66f6cb5e-a719-48ef-b63f-4e8786ba580e,2,2022-05-19 00:54:36
56,9ad991eb-059c-456b-b9f7-f917dfde6962,3,2022-05-19 00:54:38
57,0a786499-9ea4-41b5-8d1c-5a20245cdf77,0,2022-05-19 00:54:40
58,6eb16471-69e7-4499-be85-d413448ca7b5,1,2022-05-19 00:54:42
59,4187a711-fc16-44f8-8212-9b496fe2e7ca,2,2022-05-19 00:54:43
60,15c91b30-8aa2-4131-b5a5-8e0d27e05ca6,2,2022-05-19 00:54:43
61,9e911c15-b444-401d-a69b-12130298cb9b,3,2022-05-19 00:54:44
62,8c945b53-b8c6-49fa-a495-f5e87d84a547,2,2022-05-19 00:54:44
63,5842cb68-ad86-4044-aca9-3a2671b24a38,0,2022-05-19 00:54:44
64,4454b5ce-443e-46d9-a78c-860a0c9395b8,1,2022-05-19 00:54:44
65,f65f896b-3fed-4213-a820-4f41fca7a85c,3,2022-05-19 00:54:45
66,34ffd963-4994-4dba-8f2b-3bcffb746fcf,3,2022-05-19 00:54:45
67,ecc027fb-e38e-4b6a-bea4-3051f9a25ee5,2,2022-05-19 00:54:45
68,20c951c4-dc20-4338-9557-dd334d01d4da,0,2022-05-19 00:54:45
69,baffd33a-db21-4719-8cc5-95929a0e41c8,2,2022-05-19 00:54:46
70,ee519a6f-5d66-4ef7-928e-e8b9bb715e75,2,2022-05-19 00:54:46
71,49908b57-dbb0-408c-866c-1713e9b1360e,0,2022-05-19 00:54:46
72,b52e01af-686f-4a85-b2cc-dbac48a6e56a,2,2022-05-19 00:54:48
73,4f92d2d6-0e2a-41af-ac41-6bdf79e0bed6,3,2022-05-19 00:54:49
74,58ad7f72-cebe-464b-8f06-0bb7b3a1307b,3,2022-05-19 00:54:49
75,a9743330-4e63-468d-9fae-900c86c8ebf2,2,2022-05-19 00:54:49
76,2c258a1b-c92a-475e-bc6d-b11622f55198,1,2022-05-19 00:54:51
77,ad34b354-0dba-4d9a-a20e-87c316c2c24e,1,2022-05-19 00:54:55
78,7471accd-1978-49a6-92d0-6ebab7e43e2d,0,2022-05-19 00:54:56
79,b7ab26dc-d93a-4a1f-9e89-6c9b1a8b5384,3,2022-05-19 00:54:57
80,103c7685-8de2-446c-86f1-ffb2788ffdef,0,2022-05-19 00:54:57
81,bab84507-ae1f-4e24-86fc-0a07d129e9d1,3,2022-05-19 00:54:58
82,cac7d08c-9d71-4f7f-90cd-aac15d60b75f,2,2022-05-19 00:54:59
83,ae17464a-42b6-46ed-a2d3-a07ffa89cf38,2,2022-05-19 00:55:00
84,fc95ffe5-ee62-4bb2-821e-3b6cc98d84dc,1,2022-05-19 00:55:00
85,31c132e5-6307-43e3-80bd-41e6feaba9dd,0,2022-05-19 00:55:00
86,8f29c1e6-1652-4ff2-80d0-491be166c9dd,1,2022-05-19 00:55:01
87,4d2e0f38-d9f3-4dce-be58-93232a87d38f,3,2022-05-19 00:55:01
88,285375cc-5eaa-4fec-a2e6-a78c0faf5bc2,1,2022-05-19 00:55:02
89,949318e9-40c6-40fe-bdc2-45871af40655,3,2022-05-19 00:55:02
90,1089ae07-a7bd-4b9c-b55b-009aaf03a57e,0,2022-05-19 00:55:03
91,6a3caef9-bb57-4faa-a604-d3b53ff94c17,1,2022-05-19 00:55:03
92,cdd8a030-98b3-4eeb-b9e9-a7782fc4bcd7,1,2022-05-19 00:55:03
93,cbcc9caf-5a21-48f2-bd4d-f15927a6b340,2,2022-05-19 00:55:03
94,84a64646-8304-4ad4-a9f1-be7999c7bf30,2,2022-05-19 00:55:06
95,d4d2e6fe-bb9b-49f6-8dcf-218a1670826c,1,2022-05-19 00:55:07
96,6e9da9bf-ed4f-464c-983c-dcd929b279f8,3,2022-05-19 00:55:07
97,6d51ab02-5460-4d47-bb3d-4640683a4eaa,3,2022-05-19 00:55:10
98,1d6b5b7e-37fa-4bdc-b65d-983a49d02ceb,3,2022-05-19 00:55:11
99,5007cc2d-113d-42c9-9210-2ecf40263ea3,3,2022-05-19 00:55:11
100,e7400d10-579c-4978-8412-597e423450bd,1,2022-05-19 00:55:12
101,72fb5a2f-58bd-477c-a0de-16c897f4f439,0,2022-05-19 00:55:13
102,d093dce0-b5ae-4e7d-a472-0173481aa3b6,1,2022-05-19 00:55:14
103,87f92dd0-5e8b-4851-af31-020b0e843862,0,2022-05-19 00:55:14
104,7ddc73fb-4ea1-4195-a30e-cbfc8def934a,3,2022-05-19 00:55:15
105,ac2a7c4f-9966-4206-8dec-d240d172e215,1,2022-05-19 00:55:15
106,cde08670-5ef0-4fae-aef5-7aace58d8ed7,1,2022-05-19 00:55:16
107,99966464-365e-4043-8b38-5adc6ae89c14,2,2022-05-19 00:55:17
108,0ca56e8f-3400-43a9-876b-ba84e7fa38eb,3,2022-05-19 00:55:17
109,5d07f76a-1f5a-4a62-a1dc-47e342478e93,3,2022-05-19 00:55:18
110,94de31b1-7d06-4c84-b411-956635948957,3,2022-05-19 00:55:18
111,fb555660-7102-4947-9a6e-a4fe570366bb,1,2022-05-19 00:55:18
112,8f90151b-6af9-4576-a84a-924988ac8058,0,2022-05-19 00:55:19
113,9ecc93e2-5200-4445-8af1-f48bee5527bc,0,2022-05-19 00:55:19
114,8e034f17-629d-4c78-bdcd-f2714fe37ced,3,2022-05-19 00:55:19
115,4e5079a8-8ad1-478b-9e53-4ecf5ceeb682,3,2022-05-19 00:55:20
116,916a959b-b87c-48f0-9bdb-55100c6d64aa,2,2022-05-19 00:55:21
117,9a3c90d3-9da9-446a-a66c-5f6e6504f95a,0,2022-05-19 00:55:21
118,fc8442f0-c14d-4650-81fd-25f6b8b83904,2,2022-05-19 00:55:23
119,6252f01f-5cbf-4882-8f1d-c6e0c95a5f5e,0,2022-05-19 00:55:25
